CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C2*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C3*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C4*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C3*/create table Game (id bigint generated by default as identity (start with 1), cover varchar(255), description varchar(255), developerStudio varchar(255), editor varchar(255), note integer, platform varchar(255), publish bit, testContent varchar(255), title varchar(255), yearOfPublication integer, primary key (id))
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
